

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 17:07:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1378  00B1  0836               	movf	_boca+1,w
  1379  00B2  00F1               	movwf	___wmul@multiplier+1
  1380  00B3  0835               	movf	_boca,w
  1381  00B4  00F0               	movwf	___wmul@multiplier
  1382  00B5  30E8               	movlw	232
  1383  00B6  00F2               	movwf	___wmul@multiplicand
  1384  00B7  3003               	movlw	3
  1385  00B8  00F3               	movwf	___wmul@multiplicand+1
  1386  00B9  120A  118A  2337  120A  118A  	fcall	___wmul
  1387  00BE  0871               	movf	?___wmul+1,w
  1388  00BF  00F9               	movwf	___awdiv@dividend+1
  1389  00C0  0870               	movf	?___wmul,w
  1390  00C1  00F8               	movwf	___awdiv@dividend
  1391  00C2  120A  118A  22CE  120A  118A  	fcall	___awdiv
  1392  00C7  0876               	movf	?___awdiv,w
  1393  00C8  3EE8               	addlw	232
  1394  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1395  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1396  00CB  00A4               	movwf	??_isr
  1397  00CC  0877               	movf	?___awdiv+1,w
  1398  00CD  1803               	skipnc
  1399  00CE  3E01               	addlw	1
  1400  00CF  3E03               	addlw	3
  1401  00D0  00A5               	movwf	??_isr+1
  1402  00D1  0834               	movf	_ser1+1,w
  1403  00D2  0625               	xorwf	??_isr+1,w
  1404  00D3  1D03               	skipz
  1405  00D4  28D7               	goto	u70_25
  1406  00D5  0833               	movf	_ser1,w
  1407  00D6  0624               	xorwf	??_isr,w
  1408  00D7                     u70_25:
  1409  00D7  1D03               	skipz
  1410  00D8  28DA               	goto	u70_21
  1411  00D9  28DB               	goto	u70_20
  1412  00DA                     u70_21:
  1413  00DA  28E4               	goto	i1l1152
  1414  00DB                     u70_20:
  1415  00DB                     i1l1148:
  1416                           
  1417                           ;Proyecto_Final.c: 70:                 RC5 = 0;
  1418  00DB  1287               	bcf	7,5	;volatile
  1419  00DC  28E4               	goto	i1l1152
  1420  00DD                     i1l133:	
  1421                           ;Proyecto_Final.c: 73:         else{
  1422                           
  1423                           
  1424                           ;Proyecto_Final.c: 74:             RC0 = 1;
  1425  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1426  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1427  00DF  1407               	bsf	7,0	;volatile
  1428                           
  1429                           ;Proyecto_Final.c: 75:             RC3 = 1;
  1430  00E0  1587               	bsf	7,3	;volatile
  1431                           
  1432                           ;Proyecto_Final.c: 76:             RC5 = 1;
  1433  00E1  1687               	bsf	7,5	;volatile
  1434  00E2                     i1l1150:
  1435                           
  1436                           ;Proyecto_Final.c: 77:             ser1 = 0;
  1437  00E2  01B3               	clrf	_ser1
  1438  00E3  01B4               	clrf	_ser1+1
  1439  00E4                     i1l1152:
  1440                           
  1441                           ;Proyecto_Final.c: 79:         TMR0 = 255;
  1442  00E4  30FF               	movlw	255
  1443  00E5  0081               	movwf	1	;volatile
  1444  00E6                     i1l1154:
  1445                           
  1446                           ;Proyecto_Final.c: 80:         T0IF = 0;
  1447  00E6  110B               	bcf	11,2	;volatile
  1448  00E7                     i1l1156:
  1449                           
  1450                           ;Proyecto_Final.c: 82:     if (RBIF){
  1451  00E7  1C0B               	btfss	11,0	;volatile
  1452  00E8  28EA               	goto	u71_21
  1453  00E9  28EB               	goto	u71_20
  1454  00EA                     u71_21:
  1455  00EA  291E               	goto	i1l1176
  1456  00EB                     u71_20:
  1457  00EB                     i1l1158:
  1458                           
  1459                           ;Proyecto_Final.c: 83:         if(RB1==0){
  1460  00EB  1886               	btfsc	6,1	;volatile
  1461  00EC  28EE               	goto	u72_21
  1462  00ED  28EF               	goto	u72_20
  1463  00EE                     u72_21:
  1464  00EE  28F4               	goto	i1l139
  1465  00EF                     u72_20:
  1466  00EF                     i1l1160:
  1467                           
  1468                           ;Proyecto_Final.c: 84:             modo = 1;
  1469  00EF  3001               	movlw	1
  1470  00F0  00FB               	movwf	_modo
  1471  00F1  3000               	movlw	0
  1472  00F2  00FC               	movwf	_modo+1
  1473                           
  1474                           ;Proyecto_Final.c: 85:         }
  1475  00F3  291D               	goto	i1l1174
  1476  00F4                     i1l139:	
  1477                           ;Proyecto_Final.c: 86:         else if(RB2==0){
  1478                           
  1479  00F4  1906               	btfsc	6,2	;volatile
  1480  00F5  28F7               	goto	u73_21
  1481  00F6  28F8               	goto	u73_20
  1482  00F7                     u73_21:
  1483  00F7  290D               	goto	i1l141
  1484  00F8                     u73_20:
  1485  00F8                     i1l1162:
  1486                           
  1487                           ;Proyecto_Final.c: 87:             if (modo==0){
  1488  00F8  087B               	movf	_modo,w
  1489  00F9  047C               	iorwf	_modo+1,w
  1490  00FA  1D03               	btfss	3,2
  1491  00FB  28FD               	goto	u74_21
  1492  00FC  28FE               	goto	u74_20
  1493  00FD                     u74_21:
  1494  00FD  2903               	goto	i1l1166
  1495  00FE                     u74_20:
  1496  00FE                     i1l1164:
  1497                           
  1498                           ;Proyecto_Final.c: 88:                 modo = 2;
  1499  00FE  3002               	movlw	2
  1500  00FF  00FB               	movwf	_modo
  1501  0100  3000               	movlw	0
  1502  0101  00FC               	movwf	_modo+1
  1503                           
  1504                           ;Proyecto_Final.c: 89:             }
  1505  0102  291D               	goto	i1l1174
  1506  0103                     i1l1166:
  1507  0103  3002               	movlw	2
  1508  0104  067B               	xorwf	_modo,w
  1509  0105  047C               	iorwf	_modo+1,w
  1510  0106  1D03               	btfss	3,2
  1511  0107  2909               	goto	u75_21
  1512  0108  290A               	goto	u75_20
  1513  0109                     u75_21:
  1514  0109  291D               	goto	i1l145
  1515  010A                     u75_20:
  1516  010A                     i1l1168:
  1517                           
  1518                           ;Proyecto_Final.c: 91:                 modo = 0;
  1519  010A  01FB               	clrf	_modo
  1520  010B  01FC               	clrf	_modo+1
  1521  010C  291D               	goto	i1l1174
  1522  010D                     i1l141:	
  1523                           ;Proyecto_Final.c: 94:         else if(RB3 == 0){
  1524                           
  1525  010D  1986               	btfsc	6,3	;volatile
  1526  010E  2910               	goto	u76_21
  1527  010F  2911               	goto	u76_20
  1528  0110                     u76_21:
  1529  0110  2916               	goto	i1l146
  1530  0111                     u76_20:
  1531  0111                     i1l1170:
  1532                           
  1533                           ;Proyecto_Final.c: 95:             boca = 128;
  1534  0111  3080               	movlw	128
  1535  0112  00B5               	movwf	_boca
  1536  0113  3000               	movlw	0
  1537  0114  00B6               	movwf	_boca+1
  1538                           
  1539                           ;Proyecto_Final.c: 96:         }
  1540  0115  291D               	goto	i1l1174
  1541  0116                     i1l146:	
  1542                           ;Proyecto_Final.c: 97:         else if(RB3 == 1){
  1543                           
  1544  0116  1D86               	btfss	6,3	;volatile
  1545  0117  2919               	goto	u77_21
  1546  0118  291A               	goto	u77_20
  1547  0119                     u77_21:
  1548  0119  291D               	goto	i1l145
  1549  011A                     u77_20:
  1550  011A                     i1l1172:
  1551                           
  1552                           ;Proyecto_Final.c: 98:             boca = 0;
  1553  011A  01B5               	clrf	_boca
  1554  011B  01B6               	clrf	_boca+1
  1555  011C  291D               	goto	i1l1174
  1556  011D                     i1l145:
  1557  011D                     i1l1174:
  1558                           
  1559                           ;Proyecto_Final.c: 100:         RBIF = 0;
  1560  011D  100B               	bcf	11,0	;volatile
  1561  011E                     i1l1176:
  1562                           
  1563                           ;Proyecto_Final.c: 102:     if(RCIF){
  1564  011E  1E8C               	btfss	12,5	;volatile
  1565  011F  2921               	goto	u78_21
  1566  0120  2922               	goto	u78_20
  1567  0121                     u78_21:
  1568  0121  2949               	goto	i1l1186
  1569  0122                     u78_20:
  1570  0122                     i1l1178:
  1571                           
  1572                           ;Proyecto_Final.c: 103:         if(RCREG=='1'){
  1573  0122  3031               	movlw	49
  1574  0123  061A               	xorwf	26,w	;volatile
  1575  0124  1D03               	btfss	3,2
  1576  0125  2927               	goto	u79_21
  1577  0126  2928               	goto	u79_20
  1578  0127                     u79_21:
  1579  0127  2936               	goto	i1l1182
  1580  0128                     u79_20:
  1581  0128                     i1l1180:
  1582                           
  1583                           ;Proyecto_Final.c: 104:             PORTDbits.RD0=~PORTDbits.RD0;
  1584  0128  1003               	clrc
  1585  0129  1C08               	btfss	8,0	;volatile
  1586  012A  1403               	setc
  1587  012B  1803               	btfsc	3,0
  1588  012C  292E               	goto	u80_21
  1589  012D  2932               	goto	u80_20
  1590  012E                     u80_21:
  1591  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1592  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0130  1408               	bsf	8,0	;volatile
  1594  0131  2935               	goto	u81_24
  1595  0132                     u80_20:
  1596  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0134  1008               	bcf	8,0	;volatile
  1599  0135                     u81_24:
  1600                           
  1601                           ;Proyecto_Final.c: 105:         }
  1602  0135  2949               	goto	i1l1186
  1603  0136                     i1l1182:
  1604  0136  3032               	movlw	50
  1605  0137  061A               	xorwf	26,w	;volatile
  1606  0138  1D03               	btfss	3,2
  1607  0139  293B               	goto	u82_21
  1608  013A  293C               	goto	u82_20
  1609  013B                     u82_21:
  1610  013B  2949               	goto	i1l1186
  1611  013C                     u82_20:
  1612  013C                     i1l1184:
  1613                           
  1614                           ;Proyecto_Final.c: 107:             PORTDbits.RD1=~PORTDbits.RD1;
  1615  013C  1003               	clrc
  1616  013D  1C88               	btfss	8,1	;volatile
  1617  013E  1403               	setc
  1618  013F  1803               	btfsc	3,0
  1619  0140  2942               	goto	u83_21
  1620  0141  2946               	goto	u83_20
  1621  0142                     u83_21:
  1622  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0144  1488               	bsf	8,1	;volatile
  1625  0145  2949               	goto	u84_24
  1626  0146                     u83_20:
  1627  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0148  1088               	bcf	8,1	;volatile
  1630  0149                     u84_24:
  1631  0149                     i1l1186:
  1632                           
  1633                           ;Proyecto_Final.c: 110:     if (ADIF){
  1634  0149  1F0C               	btfss	12,6	;volatile
  1635  014A  294C               	goto	u85_21
  1636  014B  294D               	goto	u85_20
  1637  014C                     u85_21:
  1638  014C  297E               	goto	i1l1202
  1639  014D                     u85_20:
  1640  014D                     i1l1188:
  1641                           
  1642                           ;Proyecto_Final.c: 111:         if(ADCON0bits.CHS == 2){
  1643  014D  0C1F               	rrf	31,w	;volatile
  1644  014E  00A4               	movwf	??_isr
  1645  014F  0C24               	rrf	??_isr,w
  1646  0150  390F               	andlw	15
  1647  0151  3A02               	xorlw	2
  1648  0152  1D03               	skipz
  1649  0153  2955               	goto	u86_21
  1650  0154  2956               	goto	u86_20
  1651  0155                     u86_21:
  1652  0155  295C               	goto	i1l1192
  1653  0156                     u86_20:
  1654  0156                     i1l1190:
  1655                           
  1656                           ;Proyecto_Final.c: 112:             CCPR1L = (ADRESH>>1);
  1657  0156  081E               	movf	30,w	;volatile
  1658  0157  00A4               	movwf	??_isr
  1659  0158  1003               	clrc
  1660  0159  0C24               	rrf	??_isr,w
  1661  015A  0095               	movwf	21	;volatile
  1662                           
  1663                           ;Proyecto_Final.c: 113:         }
  1664  015B  297D               	goto	i1l1200
  1665  015C                     i1l1192:
  1666  015C  0C1F               	rrf	31,w	;volatile
  1667  015D  00A4               	movwf	??_isr
  1668  015E  0C24               	rrf	??_isr,w
  1669  015F  390F               	andlw	15
  1670  0160  3A01               	xorlw	1
  1671  0161  1D03               	skipz
  1672  0162  2964               	goto	u87_21
  1673  0163  2965               	goto	u87_20
  1674  0164                     u87_21:
  1675  0164  296D               	goto	i1l1196
  1676  0165                     u87_20:
  1677  0165                     i1l1194:
  1678                           
  1679                           ;Proyecto_Final.c: 115:             cejas = ADRESH;
  1680  0165  081E               	movf	30,w	;volatile
  1681  0166  00A4               	movwf	??_isr
  1682  0167  01A5               	clrf	??_isr+1
  1683  0168  0824               	movf	??_isr,w
  1684  0169  00B9               	movwf	_cejas
  1685  016A  0825               	movf	??_isr+1,w
  1686  016B  00BA               	movwf	_cejas+1
  1687                           
  1688                           ;Proyecto_Final.c: 116:         }
  1689  016C  297D               	goto	i1l1200
  1690  016D                     i1l1196:
  1691  016D  0C1F               	rrf	31,w	;volatile
  1692  016E  00A4               	movwf	??_isr
  1693  016F  0C24               	rrf	??_isr,w
  1694  0170  390F               	andlw	15
  1695  0171  3A00               	xorlw	0
  1696  0172  1D03               	skipz
  1697  0173  2975               	goto	u88_21
  1698  0174  2976               	goto	u88_20
  1699  0175                     u88_21:
  1700  0175  297D               	goto	i1l1200
  1701  0176                     u88_20:
  1702  0176                     i1l1198:
  1703                           
  1704                           ;Proyecto_Final.c: 120:             ojos = ADRESH;
  1705  0176  081E               	movf	30,w	;volatile
  1706  0177  00A4               	movwf	??_isr
  1707  0178  01A5               	clrf	??_isr+1
  1708  0179  0824               	movf	??_isr,w
  1709  017A  00B7               	movwf	_ojos
  1710  017B  0825               	movf	??_isr+1,w
  1711  017C  00B8               	movwf	_ojos+1
  1712  017D                     i1l1200:
  1713                           
  1714                           ;Proyecto_Final.c: 122:         PIR1bits.ADIF = 0;
  1715  017D  130C               	bcf	12,6	;volatile
  1716  017E                     i1l1202:
  1717                           
  1718                           ;Proyecto_Final.c: 124:     if(EEIF){
  1719  017E  1E0D               	btfss	13,4	;volatile
  1720  017F  2981               	goto	u89_21
  1721  0180  2982               	goto	u89_20
  1722  0181                     u89_21:
  1723  0181  2983               	goto	i1l159
  1724  0182                     u89_20:
  1725  0182                     i1l1204:
  1726                           
  1727                           ;Proyecto_Final.c: 125:         EEIF = 0;
  1728  0182  120D               	bcf	13,4	;volatile
  1729  0183                     i1l159:	
  1730                           ;Proyecto_Final.c: 126:     }
  1731                           
  1732                           
  1733                           ;Proyecto_Final.c: 127:     if(TMR2IF){
  1734  0183  1C8C               	btfss	12,1	;volatile
  1735  0184  2986               	goto	u90_21
  1736  0185  2987               	goto	u90_20
  1737  0186                     u90_21:
  1738  0186  2988               	goto	i1l161
  1739  0187                     u90_20:
  1740  0187                     i1l1206:
  1741                           
  1742                           ;Proyecto_Final.c: 128:         TMR2IF = 0;
  1743  0187  108C               	bcf	12,1	;volatile
  1744  0188                     i1l161:
  1745  0188  0829               	movf	??_isr+5,w
  1746  0189  00FF               	movwf	btemp+1
  1747  018A  0828               	movf	??_isr+4,w
  1748  018B  008A               	movwf	10
  1749  018C  0E27               	swapf	??_isr+3,w
  1750  018D  0083               	movwf	3
  1751  018E  0EFE               	swapf	btemp,f
  1752  018F  0E7E               	swapf	btemp,w
  1753  0190  0009               	retfie
  1754  0191                     __end_of_isr:
  1755                           
  1756                           	psect	intentry
  1757  0004                     __pintentry:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1760                           
  1761  0004                     interrupt_function:
  1762  007E                     saved_w	set	btemp
  1763  0004  00FE               	movwf	btemp
  1764  0005  0E03               	swapf	3,w
  1765  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0008  00A7               	movwf	??_isr+3
  1768  0009  080A               	movf	10,w
  1769  000A  00A8               	movwf	??_isr+4
  1770  000B  087F               	movf	btemp+1,w
  1771  000C  00A9               	movwf	??_isr+5
  1772  000D  120A  118A  282E   	ljmp	_isr
  1773                           
  1774                           	psect	text4
  1775  0337                     __ptext4:	
  1776 ;; *************** function ___wmul *****************
  1777 ;; Defined at:
  1778 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  multiplier      2    0[COMMON] unsigned int 
  1781 ;;  multiplicand    2    2[COMMON] unsigned int 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  product         2    4[COMMON] unsigned int 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  2    0[COMMON] unsigned int 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         4       0       0       0       0
  1794 ;;      Locals:         2       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0
  1796 ;;      Totals:         6       0       0       0       0
  1797 ;;Total ram usage:        6 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_isr
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function ___wmul
  1808  0337                     ___wmul:
  1809  0337                     i1l1074:	
  1810                           ;incstack = 0
  1811                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1812                           
  1813  0337  01F4               	clrf	___wmul@product
  1814  0338  01F5               	clrf	___wmul@product+1
  1815  0339                     i1l1076:
  1816  0339  1C70               	btfss	___wmul@multiplier,0
  1817  033A  2B3C               	goto	u52_21
  1818  033B  2B3D               	goto	u52_20
  1819  033C                     u52_21:
  1820  033C  2B43               	goto	i1l272
  1821  033D                     u52_20:
  1822  033D                     i1l1078:
  1823  033D  0872               	movf	___wmul@multiplicand,w
  1824  033E  07F4               	addwf	___wmul@product,f
  1825  033F  1803               	skipnc
  1826  0340  0AF5               	incf	___wmul@product+1,f
  1827  0341  0873               	movf	___wmul@multiplicand+1,w
  1828  0342  07F5               	addwf	___wmul@product+1,f
  1829  0343                     i1l272:
  1830  0343  3001               	movlw	1
  1831  0344                     u53_25:
  1832  0344  1003               	clrc
  1833  0345  0DF2               	rlf	___wmul@multiplicand,f
  1834  0346  0DF3               	rlf	___wmul@multiplicand+1,f
  1835  0347  3EFF               	addlw	-1
  1836  0348  1D03               	skipz
  1837  0349  2B44               	goto	u53_25
  1838  034A                     i1l1080:
  1839  034A  3001               	movlw	1
  1840  034B                     u54_25:
  1841  034B  1003               	clrc
  1842  034C  0CF1               	rrf	___wmul@multiplier+1,f
  1843  034D  0CF0               	rrf	___wmul@multiplier,f
  1844  034E  3EFF               	addlw	-1
  1845  034F  1D03               	skipz
  1846  0350  2B4B               	goto	u54_25
  1847  0351                     i1l1082:
  1848  0351  0870               	movf	___wmul@multiplier,w
  1849  0352  0471               	iorwf	___wmul@multiplier+1,w
  1850  0353  1D03               	btfss	3,2
  1851  0354  2B56               	goto	u55_21
  1852  0355  2B57               	goto	u55_20
  1853  0356                     u55_21:
  1854  0356  2B39               	goto	i1l1076
  1855  0357                     u55_20:
  1856  0357                     i1l1084:
  1857  0357  0875               	movf	___wmul@product+1,w
  1858  0358  00F1               	movwf	?___wmul+1
  1859  0359  0874               	movf	___wmul@product,w
  1860  035A  00F0               	movwf	?___wmul
  1861  035B                     i1l274:
  1862  035B  0008               	return
  1863  035C                     __end_of___wmul:
  1864                           
  1865                           	psect	text5
  1866  02CE                     __ptext5:	
  1867 ;; *************** function ___awdiv *****************
  1868 ;; Defined at:
  1869 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  divisor         2    6[COMMON] int 
  1872 ;;  dividend        2    8[COMMON] int 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  quotient        2    2[BANK0 ] int 
  1875 ;;  sign            1    1[BANK0 ] unsigned char 
  1876 ;;  counter         1    0[BANK0 ] unsigned char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  2    6[COMMON] int 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         4       0       0       0       0
  1887 ;;      Locals:         0       4       0       0       0
  1888 ;;      Temps:          1       0       0       0       0
  1889 ;;      Totals:         5       4       0       0       0
  1890 ;;Total ram usage:        9 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_isr
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function ___awdiv
  1901  02CE                     ___awdiv:
  1902  02CE                     i1l1088:	
  1903                           ;incstack = 0
  1904                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1905                           
  1906  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1907  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1908  02D0  01A1               	clrf	___awdiv@sign
  1909  02D1                     i1l1090:
  1910  02D1  1FF7               	btfss	___awdiv@divisor+1,7
  1911  02D2  2AD4               	goto	u56_21
  1912  02D3  2AD5               	goto	u56_20
  1913  02D4                     u56_21:
  1914  02D4  2ADC               	goto	i1l1096
  1915  02D5                     u56_20:
  1916  02D5                     i1l1092:
  1917  02D5  09F6               	comf	___awdiv@divisor,f
  1918  02D6  09F7               	comf	___awdiv@divisor+1,f
  1919  02D7  0AF6               	incf	___awdiv@divisor,f
  1920  02D8  1903               	skipnz
  1921  02D9  0AF7               	incf	___awdiv@divisor+1,f
  1922  02DA                     i1l1094:
  1923  02DA  01A1               	clrf	___awdiv@sign
  1924  02DB  0AA1               	incf	___awdiv@sign,f
  1925  02DC                     i1l1096:
  1926  02DC  1FF9               	btfss	___awdiv@dividend+1,7
  1927  02DD  2ADF               	goto	u57_21
  1928  02DE  2AE0               	goto	u57_20
  1929  02DF                     u57_21:
  1930  02DF  2AE9               	goto	i1l1102
  1931  02E0                     u57_20:
  1932  02E0                     i1l1098:
  1933  02E0  09F8               	comf	___awdiv@dividend,f
  1934  02E1  09F9               	comf	___awdiv@dividend+1,f
  1935  02E2  0AF8               	incf	___awdiv@dividend,f
  1936  02E3  1903               	skipnz
  1937  02E4  0AF9               	incf	___awdiv@dividend+1,f
  1938  02E5                     i1l1100:
  1939  02E5  3001               	movlw	1
  1940  02E6  00FA               	movwf	??___awdiv
  1941  02E7  087A               	movf	??___awdiv,w
  1942  02E8  06A1               	xorwf	___awdiv@sign,f
  1943  02E9                     i1l1102:
  1944  02E9  01A2               	clrf	___awdiv@quotient
  1945  02EA  01A3               	clrf	___awdiv@quotient+1
  1946  02EB                     i1l1104:
  1947  02EB  0876               	movf	___awdiv@divisor,w
  1948  02EC  0477               	iorwf	___awdiv@divisor+1,w
  1949  02ED  1903               	btfsc	3,2
  1950  02EE  2AF0               	goto	u58_21
  1951  02EF  2AF1               	goto	u58_20
  1952  02F0                     u58_21:
  1953  02F0  2B28               	goto	i1l1124
  1954  02F1                     u58_20:
  1955  02F1                     i1l1106:
  1956  02F1  01A0               	clrf	___awdiv@counter
  1957  02F2  0AA0               	incf	___awdiv@counter,f
  1958  02F3  2AFF               	goto	i1l1112
  1959  02F4                     i1l1108:
  1960  02F4  3001               	movlw	1
  1961  02F5                     u59_25:
  1962  02F5  1003               	clrc
  1963  02F6  0DF6               	rlf	___awdiv@divisor,f
  1964  02F7  0DF7               	rlf	___awdiv@divisor+1,f
  1965  02F8  3EFF               	addlw	-1
  1966  02F9  1D03               	skipz
  1967  02FA  2AF5               	goto	u59_25
  1968  02FB                     i1l1110:
  1969  02FB  3001               	movlw	1
  1970  02FC  00FA               	movwf	??___awdiv
  1971  02FD  087A               	movf	??___awdiv,w
  1972  02FE  07A0               	addwf	___awdiv@counter,f
  1973  02FF                     i1l1112:
  1974  02FF  1FF7               	btfss	___awdiv@divisor+1,7
  1975  0300  2B02               	goto	u60_21
  1976  0301  2B03               	goto	u60_20
  1977  0302                     u60_21:
  1978  0302  2AF4               	goto	i1l1108
  1979  0303                     u60_20:
  1980  0303                     i1l1114:
  1981  0303  3001               	movlw	1
  1982  0304                     u61_25:
  1983  0304  1003               	clrc
  1984  0305  0DA2               	rlf	___awdiv@quotient,f
  1985  0306  0DA3               	rlf	___awdiv@quotient+1,f
  1986  0307  3EFF               	addlw	-1
  1987  0308  1D03               	skipz
  1988  0309  2B04               	goto	u61_25
  1989  030A  0877               	movf	___awdiv@divisor+1,w
  1990  030B  0279               	subwf	___awdiv@dividend+1,w
  1991  030C  1D03               	skipz
  1992  030D  2B10               	goto	u62_25
  1993  030E  0876               	movf	___awdiv@divisor,w
  1994  030F  0278               	subwf	___awdiv@dividend,w
  1995  0310                     u62_25:
  1996  0310  1C03               	skipc
  1997  0311  2B13               	goto	u62_21
  1998  0312  2B14               	goto	u62_20
  1999  0313                     u62_21:
  2000  0313  2B1B               	goto	i1l1120
  2001  0314                     u62_20:
  2002  0314                     i1l1116:
  2003  0314  0876               	movf	___awdiv@divisor,w
  2004  0315  02F8               	subwf	___awdiv@dividend,f
  2005  0316  0877               	movf	___awdiv@divisor+1,w
  2006  0317  1C03               	skipc
  2007  0318  03F9               	decf	___awdiv@dividend+1,f
  2008  0319  02F9               	subwf	___awdiv@dividend+1,f
  2009  031A                     i1l1118:
  2010  031A  1422               	bsf	___awdiv@quotient,0
  2011  031B                     i1l1120:
  2012  031B  3001               	movlw	1
  2013  031C                     u63_25:
  2014  031C  1003               	clrc
  2015  031D  0CF7               	rrf	___awdiv@divisor+1,f
  2016  031E  0CF6               	rrf	___awdiv@divisor,f
  2017  031F  3EFF               	addlw	-1
  2018  0320  1D03               	skipz
  2019  0321  2B1C               	goto	u63_25
  2020  0322                     i1l1122:
  2021  0322  3001               	movlw	1
  2022  0323  02A0               	subwf	___awdiv@counter,f
  2023  0324  1D03               	btfss	3,2
  2024  0325  2B27               	goto	u64_21
  2025  0326  2B28               	goto	u64_20
  2026  0327                     u64_21:
  2027  0327  2B03               	goto	i1l1114
  2028  0328                     u64_20:
  2029  0328                     i1l1124:
  2030  0328  0821               	movf	___awdiv@sign,w
  2031  0329  1903               	btfsc	3,2
  2032  032A  2B2C               	goto	u65_21
  2033  032B  2B2D               	goto	u65_20
  2034  032C                     u65_21:
  2035  032C  2B32               	goto	i1l1128
  2036  032D                     u65_20:
  2037  032D                     i1l1126:
  2038  032D  09A2               	comf	___awdiv@quotient,f
  2039  032E  09A3               	comf	___awdiv@quotient+1,f
  2040  032F  0AA2               	incf	___awdiv@quotient,f
