

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:39:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1351                           ; Regs used in _UART_write: [wreg-fsr0h+status,2+status,0+pclath]
  1352                           ;UART_write@word stored from wreg
  1353  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0507  00AB               	movwf	UART_write@word
  1356  0508                     l1181:
  1357                           
  1358                           ;Proyecto_Final.c: 38:     while (*word != 0){
  1359  0508  2D1D               	goto	l1187
  1360  0509                     l1183:
  1361                           
  1362                           ;Proyecto_Final.c: 39:         TXREG = (*word);
  1363  0509  082B               	movf	UART_write@word,w
  1364  050A  0084               	movwf	4
  1365  050B  120A  118A  2416  120A  118A  	fcall	stringdir
  1366  0510  0099               	movwf	25	;volatile
  1367  0511                     l121:	
  1368                           ;Proyecto_Final.c: 40:         while(!TXSTAbits.TRMT);
  1369                           
  1370  0511  1683               	bsf	3,5	;RP0=1, select bank1
  1371  0512  1303               	bcf	3,6	;RP1=0, select bank1
  1372  0513  1C98               	btfss	24,1	;volatile
  1373  0514  2D16               	goto	u771
  1374  0515  2D17               	goto	u770
  1375  0516                     u771:
  1376  0516  2D11               	goto	l121
  1377  0517                     u770:
  1378  0517                     l1185:
  1379                           
  1380                           ;Proyecto_Final.c: 41:         word++;
  1381  0517  3001               	movlw	1
  1382  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1384  051A  00AA               	movwf	??_UART_write
  1385  051B  082A               	movf	??_UART_write,w
  1386  051C  07AB               	addwf	UART_write@word,f
  1387  051D                     l1187:
  1388                           
  1389                           ;Proyecto_Final.c: 38:     while (*word != 0){
  1390  051D  082B               	movf	UART_write@word,w
  1391  051E  0084               	movwf	4
  1392  051F  120A  118A  2416  120A  118A  	fcall	stringdir
  1393  0524  3A00               	xorlw	0
  1394  0525  1D03               	skipz
  1395  0526  2D28               	goto	u781
  1396  0527  2D29               	goto	u780
  1397  0528                     u781:
  1398  0528  2D09               	goto	l1183
  1399  0529                     u780:
  1400  0529                     l125:
  1401  0529  0008               	return
  1402  052A                     __end_of_UART_write:
  1403                           
  1404                           	psect	text2
  1405  054F                     __ptext2:	
  1406 ;; *************** function _EEPROM_write *****************
  1407 ;; Defined at:
  1408 ;;		line 46 in file "Proyecto_Final.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;  data            2   10[BANK0 ] int 
  1411 ;;  address         2   12[BANK0 ] int 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       4       0       0       0
  1424 ;;      Locals:         0       0       0       0       0
  1425 ;;      Temps:          0       0       0       0       0
  1426 ;;      Totals:         0       4       0       0       0
  1427 ;;Total ram usage:        4 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    2
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_main
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _EEPROM_write
  1439  054F                     _EEPROM_write:
  1440  054F                     l1189:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _EEPROM_write: [wreg]
  1443                           
  1444                           
  1445                           ;Proyecto_Final.c: 47:     EEADR = address;
  1446  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0551  082C               	movf	EEPROM_write@address,w
  1449  0552  1283               	bcf	3,5	;RP0=0, select bank2
  1450  0553  1703               	bsf	3,6	;RP1=1, select bank2
  1451  0554  008D               	movwf	13	;volatile
  1452                           
  1453                           ;Proyecto_Final.c: 48:     EEDAT = data;
  1454  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0557  082A               	movf	EEPROM_write@data,w
  1457  0558  1283               	bcf	3,5	;RP0=0, select bank2
  1458  0559  1703               	bsf	3,6	;RP1=1, select bank2
  1459  055A  008C               	movwf	12	;volatile
  1460  055B                     l1191:
  1461                           
  1462                           ;Proyecto_Final.c: 49:     EECON1bits.EEPGD = 0;
  1463  055B  1683               	bsf	3,5	;RP0=1, select bank3
  1464  055C  1703               	bsf	3,6	;RP1=1, select bank3
  1465  055D  138C               	bcf	12,7	;volsfr
  1466  055E                     l1193:
  1467                           
  1468                           ;Proyecto_Final.c: 50:     EECON1bits.WREN = 1;
  1469  055E  150C               	bsf	12,2	;volsfr
  1470  055F                     l1195:
  1471                           
  1472                           ;Proyecto_Final.c: 51:     INTCONbits.GIE = 0;
  1473  055F  138B               	bcf	11,7	;volatile
  1474                           
  1475                           ;Proyecto_Final.c: 52:     EECON2 = 0x55;
  1476  0560  3055               	movlw	85
  1477  0561  008D               	movwf	13	;volsfr
  1478                           
  1479                           ;Proyecto_Final.c: 53:     EECON2 = 0xAA;
  1480  0562  30AA               	movlw	170
  1481  0563  008D               	movwf	13	;volsfr
  1482  0564                     l1197:
  1483                           
  1484                           ;Proyecto_Final.c: 54:     EECON1bits.WR = 1;
  1485  0564  148C               	bsf	12,1	;volsfr
  1486  0565                     l128:	
  1487                           ;Proyecto_Final.c: 55:     while(PIR2bits.EEIF==0);
  1488                           
  1489  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0567  1E0D               	btfss	13,4	;volatile
  1492  0568  2D6A               	goto	u791
  1493  0569  2D6B               	goto	u790
  1494  056A                     u791:
  1495  056A  2D65               	goto	l128
  1496  056B                     u790:
  1497  056B                     l130:
  1498                           
  1499                           ;Proyecto_Final.c: 56:     EEIF = 0;
  1500  056B  120D               	bcf	13,4	;volatile
  1501                           
  1502                           ;Proyecto_Final.c: 57:     EECON1bits.WREN = 0;
  1503  056C  1683               	bsf	3,5	;RP0=1, select bank3
  1504  056D  1703               	bsf	3,6	;RP1=1, select bank3
  1505  056E  110C               	bcf	12,2	;volsfr
  1506                           
  1507                           ;Proyecto_Final.c: 58:     INTCONbits.GIE = 1;
  1508  056F  178B               	bsf	11,7	;volatile
  1509  0570                     l131:
  1510  0570  0008               	return
  1511  0571                     __end_of_EEPROM_write:
  1512                           
  1513                           	psect	text3
  1514  0571                     __ptext3:	
  1515 ;; *************** function _EEPROM_read *****************
  1516 ;; Defined at:
  1517 ;;		line 61 in file "Proyecto_Final.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  address         2   10[BANK0 ] int 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  2   10[BANK0 ] int 
  1524 ;; Registers used:
  1525 ;;		wreg
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       2       0       0       0
  1532 ;;      Locals:         0       0       0       0       0
  1533 ;;      Temps:          0       2       0       0       0
  1534 ;;      Totals:         0       4       0       0       0
  1535 ;;Total ram usage:        4 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    2
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _EEPROM_read
  1547  0571                     _EEPROM_read:
  1548  0571                     l1199:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _EEPROM_read: [wreg]
  1551                           
  1552                           
  1553                           ;Proyecto_Final.c: 62:     EEADR = address;
  1554  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0573  082A               	movf	EEPROM_read@address,w
  1557  0574  1283               	bcf	3,5	;RP0=0, select bank2
  1558  0575  1703               	bsf	3,6	;RP1=1, select bank2
  1559  0576  008D               	movwf	13	;volatile
  1560  0577                     l1201:
  1561                           
  1562                           ;Proyecto_Final.c: 63:     EECON1bits.EEPGD = 0;
  1563  0577  1683               	bsf	3,5	;RP0=1, select bank3
  1564  0578  1703               	bsf	3,6	;RP1=1, select bank3
  1565  0579  138C               	bcf	12,7	;volsfr
  1566  057A                     l1203:
  1567                           
  1568                           ;Proyecto_Final.c: 64:     EECON1bits.RD = 1;
  1569  057A  140C               	bsf	12,0	;volsfr
  1570                           
  1571                           ;Proyecto_Final.c: 65:     return EEDAT;
  1572  057B  1283               	bcf	3,5	;RP0=0, select bank2
  1573  057C  1703               	bsf	3,6	;RP1=1, select bank2
  1574  057D  080C               	movf	12,w	;volatile
  1575  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1576  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0580  00AC               	movwf	??_EEPROM_read
  1578  0581  01AD               	clrf	??_EEPROM_read+1
  1579  0582  082C               	movf	??_EEPROM_read,w
  1580  0583  00AA               	movwf	?_EEPROM_read
  1581  0584  082D               	movf	??_EEPROM_read+1,w
  1582  0585  00AB               	movwf	?_EEPROM_read+1
  1583  0586                     l134:
  1584  0586  0008               	return
  1585  0587                     __end_of_EEPROM_read:
  1586                           
  1587                           	psect	text4
  1588  003B                     __ptext4:	
  1589 ;; *************** function _isr *****************
  1590 ;; Defined at:
  1591 ;;		line 68 in file "Proyecto_Final.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;		None
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;		None
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      void 
  1598 ;; Registers used:
  1599 ;;		wreg, status,2, status,0, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       0       0       0       0
  1606 ;;      Locals:         0       0       0       0       0
  1607 ;;      Temps:          0       4       0       0       0
  1608 ;;      Totals:         0       4       0       0       0
  1609 ;;Total ram usage:        4 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    1
  1612 ;; This function calls:
  1613 ;;		___awdiv
  1614 ;;		___wmul
  1615 ;;		_my_delay
  1616 ;; This function is called by:
  1617 ;;		Interrupt level 1
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _isr
  1623  003B                     _isr:
  1624  003B                     i1l1265:
  1625                           
  1626                           ;Proyecto_Final.c: 69:     if(T0IF){
  1627  003B  1D0B               	btfss	11,2	;volatile
  1628  003C  283E               	goto	u94_21
  1629  003D  283F               	goto	u94_20
  1630  003E                     u94_21:
  1631  003E  28F6               	goto	i1l1289
  1632  003F                     u94_20:
  1633  003F                     i1l1267:
  1634                           
  1635                           ;Proyecto_Final.c: 70:         PORTCbits.RC0 = 1;
  1636  003F  1407               	bsf	7,0	;volatile
  1637  0040                     i1l1269:
  1638                           
  1639                           ;Proyecto_Final.c: 71:         my_delay(100+ojos*100/256);
  1640  0040  3000               	movlw	0
  1641  0041  00F6               	movwf	___awdiv@divisor
  1642  0042  3001               	movlw	1
  1643  0043  00F7               	movwf	___awdiv@divisor+1
  1644  0044  0834               	movf	_ojos+1,w
  1645  0045  00F1               	movwf	___wmul@multiplier+1
  1646  0046  0833               	movf	_ojos,w
  1647  0047  00F0               	movwf	___wmul@multiplier
  1648  0048  3064               	movlw	100
  1649  0049  00F2               	movwf	___wmul@multiplicand
  1650  004A  3000               	movlw	0
  1651  004B  00F3               	movwf	___wmul@multiplicand+1
  1652  004C  120A  118A  252A  120A  118A  	fcall	___wmul
  1653  0051  0871               	movf	?___wmul+1,w
  1654  0052  00F9               	movwf	___awdiv@dividend+1
  1655  0053  0870               	movf	?___wmul,w
  1656  0054  00F8               	movwf	___awdiv@dividend
  1657  0055  120A  118A  249C  120A  118A  	fcall	___awdiv
  1658  005A  0876               	movf	?___awdiv,w
  1659  005B  3E64               	addlw	100
  1660  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1661  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1662  005E  00A4               	movwf	my_delay@n
  1663  005F  0877               	movf	?___awdiv+1,w
  1664  0060  1803               	skipnc
  1665  0061  3E01               	addlw	1
  1666  0062  3E00               	addlw	0
  1667  0063  00A5               	movwf	my_delay@n+1
  1668  0064  120A  118A  2587  120A  118A  	fcall	_my_delay
  1669  0069                     i1l1271:
  1670                           
  1671                           ;Proyecto_Final.c: 72:         PORTCbits.RC0 = 0;
  1672  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1673  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1674  006B  1007               	bcf	7,0	;volatile
  1675  006C                     i1l1273:
  1676                           
  1677                           ;Proyecto_Final.c: 73:         PORTCbits.RC3 = 1;
  1678  006C  1587               	bsf	7,3	;volatile
  1679                           
  1680                           ;Proyecto_Final.c: 74:         my_delay(100+cejas*100/256);
  1681  006D  3000               	movlw	0
  1682  006E  00F6               	movwf	___awdiv@divisor
  1683  006F  3001               	movlw	1
  1684  0070  00F7               	movwf	___awdiv@divisor+1
  1685  0071  0836               	movf	_cejas+1,w
  1686  0072  00F1               	movwf	___wmul@multiplier+1
  1687  0073  0835               	movf	_cejas,w
  1688  0074  00F0               	movwf	___wmul@multiplier
  1689  0075  3064               	movlw	100
  1690  0076  00F2               	movwf	___wmul@multiplicand
  1691  0077  3000               	movlw	0
  1692  0078  00F3               	movwf	___wmul@multiplicand+1
  1693  0079  120A  118A  252A  120A  118A  	fcall	___wmul
  1694  007E  0871               	movf	?___wmul+1,w
  1695  007F  00F9               	movwf	___awdiv@dividend+1
  1696  0080  0870               	movf	?___wmul,w
  1697  0081  00F8               	movwf	___awdiv@dividend
  1698  0082  120A  118A  249C  120A  118A  	fcall	___awdiv
  1699  0087  0876               	movf	?___awdiv,w
  1700  0088  3E64               	addlw	100
  1701  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1702  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1703  008B  00A4               	movwf	my_delay@n
  1704  008C  0877               	movf	?___awdiv+1,w
  1705  008D  1803               	skipnc
  1706  008E  3E01               	addlw	1
  1707  008F  3E00               	addlw	0
  1708  0090  00A5               	movwf	my_delay@n+1
  1709  0091  120A  118A  2587  120A  118A  	fcall	_my_delay
  1710  0096                     i1l1275:
  1711                           
  1712                           ;Proyecto_Final.c: 75:         PORTCbits.RC3 = 0;
  1713  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0098  1187               	bcf	7,3	;volatile
  1716  0099                     i1l1277:
  1717                           
  1718                           ;Proyecto_Final.c: 76:         PORTCbits.RC4 = 1;
  1719  0099  1607               	bsf	7,4	;volatile
  1720                           
  1721                           ;Proyecto_Final.c: 77:         my_delay(100+cejas*100/256);
  1722  009A  3000               	movlw	0
  1723  009B  00F6               	movwf	___awdiv@divisor
  1724  009C  3001               	movlw	1
  1725  009D  00F7               	movwf	___awdiv@divisor+1
  1726  009E  0836               	movf	_cejas+1,w
  1727  009F  00F1               	movwf	___wmul@multiplier+1
  1728  00A0  0835               	movf	_cejas,w
  1729  00A1  00F0               	movwf	___wmul@multiplier
  1730  00A2  3064               	movlw	100
  1731  00A3  00F2               	movwf	___wmul@multiplicand
  1732  00A4  3000               	movlw	0
  1733  00A5  00F3               	movwf	___wmul@multiplicand+1
  1734  00A6  120A  118A  252A  120A  118A  	fcall	___wmul
  1735  00AB  0871               	movf	?___wmul+1,w
  1736  00AC  00F9               	movwf	___awdiv@dividend+1
  1737  00AD  0870               	movf	?___wmul,w
  1738  00AE  00F8               	movwf	___awdiv@dividend
  1739  00AF  120A  118A  249C  120A  118A  	fcall	___awdiv
  1740  00B4  0876               	movf	?___awdiv,w
  1741  00B5  3E64               	addlw	100
  1742  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1743  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1744  00B8  00A4               	movwf	my_delay@n
  1745  00B9  0877               	movf	?___awdiv+1,w
  1746  00BA  1803               	skipnc
  1747  00BB  3E01               	addlw	1
  1748  00BC  3E00               	addlw	0
  1749  00BD  00A5               	movwf	my_delay@n+1
  1750  00BE  120A  118A  2587  120A  118A  	fcall	_my_delay
  1751  00C3                     i1l1279:
  1752                           
  1753                           ;Proyecto_Final.c: 78:         PORTCbits.RC4 = 0;
  1754  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1755  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1756  00C5  1207               	bcf	7,4	;volatile
  1757  00C6                     i1l1281:
  1758                           
  1759                           ;Proyecto_Final.c: 79:         PORTCbits.RC5 = 1;
  1760  00C6  1687               	bsf	7,5	;volatile
  1761                           
  1762                           ;Proyecto_Final.c: 80:         my_delay(100+boca*100/256);
  1763  00C7  3000               	movlw	0
  1764  00C8  00F6               	movwf	___awdiv@divisor
  1765  00C9  3001               	movlw	1
  1766  00CA  00F7               	movwf	___awdiv@divisor+1
  1767  00CB  0832               	movf	_boca+1,w
  1768  00CC  00F1               	movwf	___wmul@multiplier+1
  1769  00CD  0831               	movf	_boca,w
  1770  00CE  00F0               	movwf	___wmul@multiplier
  1771  00CF  3064               	movlw	100
  1772  00D0  00F2               	movwf	___wmul@multiplicand
  1773  00D1  3000               	movlw	0
  1774  00D2  00F3               	movwf	___wmul@multiplicand+1
  1775  00D3  120A  118A  252A  120A  118A  	fcall	___wmul
  1776  00D8  0871               	movf	?___wmul+1,w
  1777  00D9  00F9               	movwf	___awdiv@dividend+1
  1778  00DA  0870               	movf	?___wmul,w
  1779  00DB  00F8               	movwf	___awdiv@dividend
  1780  00DC  120A  118A  249C  120A  118A  	fcall	___awdiv
  1781  00E1  0876               	movf	?___awdiv,w
  1782  00E2  3E64               	addlw	100
  1783  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1784  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1785  00E5  00A4               	movwf	my_delay@n
  1786  00E6  0877               	movf	?___awdiv+1,w
  1787  00E7  1803               	skipnc
  1788  00E8  3E01               	addlw	1
  1789  00E9  3E00               	addlw	0
  1790  00EA  00A5               	movwf	my_delay@n+1
  1791  00EB  120A  118A  2587  120A  118A  	fcall	_my_delay
  1792  00F0                     i1l1283:
  1793                           
  1794                           ;Proyecto_Final.c: 81:         PORTCbits.RC5 = 0;
  1795  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1796  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1797  00F2  1287               	bcf	7,5	;volatile
  1798  00F3                     i1l1285:
  1799                           
  1800                           ;Proyecto_Final.c: 82:         TMR0 = 225;
  1801  00F3  30E1               	movlw	225
  1802  00F4  0081               	movwf	1	;volatile
  1803  00F5                     i1l1287:
  1804                           
  1805                           ;Proyecto_Final.c: 83:         T0IF = 0;
  1806  00F5  110B               	bcf	11,2	;volatile
  1807  00F6                     i1l1289:
  1808                           
  1809                           ;Proyecto_Final.c: 85:     if (RBIF){
  1810  00F6  1C0B               	btfss	11,0	;volatile
  1811  00F7  28F9               	goto	u95_21
  1812  00F8  28FA               	goto	u95_20
  1813  00F9                     u95_21:
  1814  00F9  2939               	goto	i1l1313
  1815  00FA                     u95_20:
  1816  00FA                     i1l1291:
  1817                           
  1818                           ;Proyecto_Final.c: 86:         if(RB1==0){
  1819  00FA  1886               	btfsc	6,1	;volatile
  1820  00FB  28FD               	goto	u96_21
  1821  00FC  28FE               	goto	u96_20
  1822  00FD                     u96_21:
  1823  00FD  2903               	goto	i1l141
  1824  00FE                     u96_20:
  1825  00FE                     i1l1293:
  1826                           
  1827                           ;Proyecto_Final.c: 87:             modo = 1;
  1828  00FE  3001               	movlw	1
  1829  00FF  00B7               	movwf	_modo
  1830  0100  3000               	movlw	0
  1831  0101  00B8               	movwf	_modo+1
  1832                           
  1833                           ;Proyecto_Final.c: 88:         }
  1834  0102  2938               	goto	i1l1311
  1835  0103                     i1l141:	
  1836                           ;Proyecto_Final.c: 89:         else if(RB2==0){
  1837                           
  1838  0103  1906               	btfsc	6,2	;volatile
  1839  0104  2906               	goto	u97_21
  1840  0105  2907               	goto	u97_20
  1841  0106                     u97_21:
  1842  0106  291C               	goto	i1l143
  1843  0107                     u97_20:
  1844  0107                     i1l1295:
  1845                           
  1846                           ;Proyecto_Final.c: 90:             if (modo==0){
  1847  0107  0837               	movf	_modo,w
  1848  0108  0438               	iorwf	_modo+1,w
  1849  0109  1D03               	btfss	3,2
  1850  010A  290C               	goto	u98_21
  1851  010B  290D               	goto	u98_20
  1852  010C                     u98_21:
  1853  010C  2912               	goto	i1l1299
  1854  010D                     u98_20:
  1855  010D                     i1l1297:
  1856                           
  1857                           ;Proyecto_Final.c: 91:                 modo = 2;
  1858  010D  3002               	movlw	2
  1859  010E  00B7               	movwf	_modo
  1860  010F  3000               	movlw	0
  1861  0110  00B8               	movwf	_modo+1
  1862                           
  1863                           ;Proyecto_Final.c: 92:             }
  1864  0111  2938               	goto	i1l1311
  1865  0112                     i1l1299:
  1866  0112  3002               	movlw	2
  1867  0113  0637               	xorwf	_modo,w
  1868  0114  0438               	iorwf	_modo+1,w
  1869  0115  1D03               	btfss	3,2
  1870  0116  2918               	goto	u99_21
  1871  0117  2919               	goto	u99_20
  1872  0118                     u99_21:
  1873  0118  2938               	goto	i1l147
  1874  0119                     u99_20:
  1875  0119                     i1l1301:
  1876                           
  1877                           ;Proyecto_Final.c: 94:                 modo = 0;
  1878  0119  01B7               	clrf	_modo
  1879  011A  01B8               	clrf	_modo+1
  1880  011B  2938               	goto	i1l1311
  1881  011C                     i1l143:	
  1882                           ;Proyecto_Final.c: 97:         else if(RB3 == 0){
  1883                           
  1884  011C  1986               	btfsc	6,3	;volatile
  1885  011D  291F               	goto	u100_21
  1886  011E  2920               	goto	u100_20
  1887  011F                     u100_21:
  1888  011F  292B               	goto	i1l148
  1889  0120                     u100_20:
  1890  0120                     i1l1303:
  1891                           
  1892                           ;Proyecto_Final.c: 98:             if(modo == 0){
  1893  0120  0837               	movf	_modo,w
  1894  0121  0438               	iorwf	_modo+1,w
  1895  0122  1D03               	btfss	3,2
  1896  0123  2925               	goto	u101_21
  1897  0124  2926               	goto	u101_20
  1898  0125                     u101_21:
  1899  0125  2938               	goto	i1l1311
  1900  0126                     u101_20:
  1901  0126                     i1l1305:
  1902                           
  1903                           ;Proyecto_Final.c: 99:                 boca = 128;
  1904  0126  3080               	movlw	128
  1905  0127  00B1               	movwf	_boca
  1906  0128  3000               	movlw	0
  1907  0129  00B2               	movwf	_boca+1
  1908  012A  2938               	goto	i1l1311
  1909  012B                     i1l148:	
  1910                           ;Proyecto_Final.c: 102:         else if(RB3 == 1){
  1911                           
  1912  012B  1D86               	btfss	6,3	;volatile
  1913  012C  292E               	goto	u102_21
  1914  012D  292F               	goto	u102_20
  1915  012E                     u102_21:
  1916  012E  2938               	goto	i1l147
  1917  012F                     u102_20:
  1918  012F                     i1l1307:
  1919                           
  1920                           ;Proyecto_Final.c: 103:             if(modo == 0){
  1921  012F  0837               	movf	_modo,w
  1922  0130  0438               	iorwf	_modo+1,w
  1923  0131  1D03               	btfss	3,2
  1924  0132  2934               	goto	u103_21
  1925  0133  2935               	goto	u103_20
  1926  0134                     u103_21:
  1927  0134  2938               	goto	i1l1311
  1928  0135                     u103_20:
  1929  0135                     i1l1309:
  1930                           
  1931                           ;Proyecto_Final.c: 104:                 boca = 0;
  1932  0135  01B1               	clrf	_boca
  1933  0136  01B2               	clrf	_boca+1
  1934  0137  2938               	goto	i1l1311
  1935  0138                     i1l147:
  1936  0138                     i1l1311:
  1937                           
  1938                           ;Proyecto_Final.c: 107:         RBIF = 0;
  1939  0138  100B               	bcf	11,0	;volatile
  1940  0139                     i1l1313:
  1941                           
  1942                           ;Proyecto_Final.c: 109:     if(RCIF){
  1943  0139  1E8C               	btfss	12,5	;volatile
  1944  013A  293C               	goto	u104_21
  1945  013B  293D               	goto	u104_20
  1946  013C                     u104_21:
  1947  013C  2A14               	goto	i1l1381
  1948  013D                     u104_20:
  1949  013D                     i1l1315:
  1950                           
  1951                           ;Proyecto_Final.c: 110:         if(RCREG=='1'){
  1952  013D  3031               	movlw	49
  1953  013E  061A               	xorwf	26,w	;volatile
  1954  013F  1D03               	btfss	3,2
  1955  0140  2942               	goto	u105_21
  1956  0141  2943               	goto	u105_20
  1957  0142                     u105_21:
  1958  0142  295F               	goto	i1l1321
  1959  0143                     u105_20:
  1960  0143                     i1l1317:
  1961                           
  1962                           ;Proyecto_Final.c: 111:             PORTDbits.RD0=~PORTDbits.RD0;
  1963  0143  1003               	clrc
  1964  0144  1C08               	btfss	8,0	;volatile
  1965  0145  1403               	setc
  1966  0146  1803               	btfsc	3,0
  1967  0147  2949               	goto	u106_21
  1968  0148  294D               	goto	u106_20
  1969  0149                     u106_21:
  1970  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1971  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1972  014B  1408               	bsf	8,0	;volatile
  1973  014C  2950               	goto	u107_24
  1974  014D                     u106_20:
  1975  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1976  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1977  014F  1008               	bcf	8,0	;volatile
  1978  0150                     u107_24:
  1979  0150                     i1l1319:
  1980                           
  1981                           ;Proyecto_Final.c: 112:             LED0 = !LED0;
  1982  0150  083F               	movf	_LED0,w
  1983  0151  0440               	iorwf	_LED0+1,w
  1984  0152  1903               	btfsc	3,2
  1985  0153  2955               	goto	u108_21
  1986  0154  2957               	goto	u108_20
  1987  0155                     u108_21:
  1988  0155  3001               	movlw	1
  1989  0156  2958               	goto	u109_20
